
Setting up directories
 - fetching BioPerl
 - unpacking ./Bio/tmp/release-1-6-924.zip
 - moving files

Downloading required Ensembl API files
 - fetching ensembl
 - unpacking ./Bio/tmp/ensembl.zip
 - moving files
 - getting version information
 - fetching ensembl-variation
 - unpacking ./Bio/tmp/ensembl-variation.zip
 - moving files
 - getting version information
 - fetching ensembl-funcgen
 - unpacking ./Bio/tmp/ensembl-funcgen.zip
 - moving files
 - getting version information
 - fetching ensembl-io
 - unpacking ./Bio/tmp/ensembl-io.zip
 - moving files
 - getting version information

Testing VEP installation
./t/Utils.t .......................................... ok
./t/Parser_Region.t .................................. ok
./t/FilterSet.t ...................................... ok
./t/AnnotationSource_Cache.t ......................... ok
./t/AnnotationSource_Database_Variation.t ............ ok
./t/Haplo_Parser_VCF.t ............................... ok
./t/Haplo_InputBuffer.t .............................. ok
./t/Haplo_AnnotationSource_File_GFF.t ................ ok
./t/AnnotationSource_Database_RegFeat.t .............. ok
./t/OutputFactory_Tab.t .............................. ok
./t/version.t ........................................ ok
./t/AnnotationSource_File_BigWig.t ................... ok
./t/AnnotationSource_Cache_VariationTabix.t .......... ok
./t/OutputFactory_VEP_output.t ....................... ok
./t/Config.t ......................................... ok
./t/TranscriptTree.t ................................. ok
./t/InputBuffer.t .................................... ok
./t/OutputFactory_JSON.t ............................. ok
./t/Parser.t ......................................... ok
./t/VariantRecoder.t ................................. ok
./t/AnnotationSource_File.t .......................... ok
./t/Parser_ID.t ...................................... ok
./t/OutputFactory.t .................................. ok
./t/Haplo_Runner.t ................................... ok
./t/Haplo_AnnotationSource_File_GTF.t ................ ok
./t/Haplo_AnnotationSource_Cache_Transcript.t ........ ok
./t/Parser_VEP_input.t ............................... ok
./t/CacheDir.t ....................................... ok
./t/AnnotationSource_Database_Transcript.t ........... ok
